,Fantasy,Shounen Ai,Mecha,Seinen,Horror,Mystery,Shoujo,Vampire,Supernatural,Magic,Super Power,Kids,Adventure,Police,Space,Samurai,Parody,Josei,Slice of Life,Military,Historical,Dementia,School,Thriller,Action,Shoujo Ai,Demons,Psychological,Drama,Ecchi,Sci-Fi,Yuri,Shounen,Sports,Hentai,Romance,Cars,Comedy,Yaoi,Music,Harem,Game,Martial Arts,username,count,Fantasy_count,Shounen Ai_count,Mecha_count,Seinen_count,Horror_count,Mystery_count,Shoujo_count,Vampire_count,Supernatural_count,Magic_count,Super Power_count,Kids_count,Adventure_count,Police_count,Space_count,Samurai_count,Parody_count,Josei_count,Slice of Life_count,Military_count,Historical_count,Dementia_count,School_count,Thriller_count,Action_count,Shoujo Ai_count,Demons_count,Psychological_count,Drama_count,Ecchi_count,Sci-Fi_count,Yuri_count,Shounen_count,Sports_count,Hentai_count,Romance_count,Cars_count,Comedy_count,Yaoi_count,Music_count,Harem_count,Game_count,Martial Arts_count
71,7.2682926829268295,6.0,7.571428571428571,7.857142857142857,7.611111111111111,8.5,6.909090909090909,6.714285714285714,7.545454545454546,7.117647058823529,7.625,6.75,7.666666666666667,9.0,8.5,7.5,9.285714285714286,8.0,8.125,8.0,7.0,8.375,7.764705882352941,9.428571428571429,7.511111111111111,5.0,6.555555555555555,8.318181818181818,7.74468085106383,7.214285714285714,7.931034482758621,0.0,7.25,0.0,7.0,7.7631578947368425,0.0,7.7611940298507465,0.0,9.0,7.333333333333333,0.0,7.0,Maebara_Keiichi,125,41,1,7,7,18,20,11,7,33,17,8,4,36,2,4,2,7,1,16,8,9,8,17,7,45,1,9,22,47,14,29,0,28,0,1,38,0,67,0,2,6,0,2
72,9.0,6.0,8.0,8.0,7.25,6.666666666666667,8.4,8.0,8.1,7.428571428571429,9.0,10.0,8.954545454545455,8.0,10.0,9.0,7.333333333333333,0.0,8.0,9.666666666666666,9.0,8.5,7.666666666666667,0.0,8.25925925925926,0.0,8.0,8.142857142857142,8.421052631578947,7.25,8.1875,0.0,8.333333333333334,8.5,0.0,8.4,0.0,8.3,0.0,0.0,8.0,0.0,8.375,MajinRin,55,12,1,4,2,8,3,5,2,10,7,3,1,22,2,2,3,3,0,1,3,4,2,3,0,27,0,2,7,19,4,16,0,21,2,0,10,0,30,0,0,1,0,8
73,6.7592592592592595,0.0,7.361702127659575,6.604166666666667,6.62962962962963,7.702702702702703,5.761904761904762,7.0,6.984732824427481,6.647058823529412,6.486486486486487,4.333333333333333,6.985294117647059,7.666666666666667,7.655172413793103,6.833333333333333,6.333333333333333,8.0,6.637931034482759,7.511111111111111,6.444444444444445,7.5,5.945945945945946,8.25925925925926,6.807511737089202,5.666666666666667,5.818181818181818,7.52,7.328467153284672,5.426229508196721,6.853211009174312,2.0,6.634920634920635,6.8,0.0,6.52054794520548,8.0,6.386363636363637,0.0,6.0625,5.37037037037037,7.0,5.166666666666667,Marifrit,451,108,0,47,48,27,74,21,20,131,51,37,3,68,9,29,6,18,1,58,45,18,10,111,27,213,6,11,50,137,61,109,1,63,5,0,146,1,176,0,16,54,16,6
74,8.666666666666666,0.0,7.8,8.076923076923077,7.333333333333333,8.0,6.0,0.0,8.0,7.6,8.166666666666666,0.0,7.785714285714286,8.0,9.0,9.0,8.0,0.0,8.5,8.166666666666666,0.0,0.0,8.666666666666666,8.0,7.9,0.0,7.0,7.6,7.916666666666667,7.666666666666667,7.470588235294118,0.0,7.666666666666667,5.0,0.0,7.6923076923076925,0.0,7.931034482758621,0.0,8.0,8.0,7.0,9.0,Maza,45,3,0,10,13,3,4,1,0,11,5,6,0,14,7,1,1,1,0,8,6,0,0,6,2,20,0,3,5,12,6,17,0,12,1,0,13,0,29,0,1,5,1,1
75,6.981481481481482,6.636363636363637,7.233644859813084,7.512820512820513,6.777777777777778,7.148148148148148,6.695652173913044,7.363636363636363,7.147058823529412,6.933333333333334,6.833333333333333,7.666666666666667,7.022900763358779,7.285714285714286,7.435897435897436,8.291666666666666,7.880952380952381,5.666666666666667,6.487804878048781,7.158536585365853,8.2,7.666666666666667,7.02,7.181818181818182,7.226890756302521,6.818181818181818,7.136363636363637,7.416666666666667,7.208121827411167,6.777777777777778,7.19774011299435,6.333333333333333,7.275229357798165,7.875,5.185185185185185,6.890909090909091,7.666666666666667,7.0777777777777775,6.083333333333333,5.7368421052631575,7.4,7.1,7.310344827586207,Meevir,536,108,11,107,39,27,54,46,11,102,45,36,6,131,7,78,24,42,6,41,82,55,9,50,22,238,11,22,48,197,36,177,3,109,8,27,110,3,180,12,19,5,10,29
76,6.714285714285714,0.0,7.833333333333333,7.833333333333333,7.714285714285714,8.333333333333334,7.545454545454546,8.2,7.666666666666667,7.25,7.3076923076923075,0.0,6.478260869565218,7.8,0.0,8.0,8.166666666666666,0.0,7.666666666666667,8.142857142857142,7.333333333333333,0.0,7.6521739130434785,8.4,7.4,6.666666666666667,8.5,7.777777777777778,7.642857142857143,6.2,8.0,7.0,6.62962962962963,6.333333333333333,7.0,7.586206896551724,0.0,7.0638297872340425,0.0,8.0,7.2,5.0,6.4,Miau,89,14,0,6,6,7,21,11,5,33,4,13,0,23,5,0,1,6,0,9,7,3,0,23,10,40,3,2,9,28,5,14,1,27,3,1,29,0,47,0,2,5,1,5
77,5.6147186147186146,5.933333333333334,5.280130293159609,5.805054151624549,5.48876404494382,6.208219178082191,5.814917127071824,5.6103896103896105,6.067073170731708,5.666666666666667,6.01304347826087,4.8088235294117645,5.6484375,6.018691588785047,5.380952380952381,6.455882352941177,5.279411764705882,6.384615384615385,5.752535496957404,5.839805825242719,5.980916030534351,4.702127659574468,5.747810858143608,6.7924528301886795,5.825347758887172,4.9714285714285715,6.092105263157895,6.137724550898204,5.979414951245937,5.047058823529412,5.3875,4.5,6.065134099616858,6.1257861635220126,3.7058823529411766,5.807843137254902,5.5,5.566625155666252,4.852941176470588,5.284246575342466,5.10655737704918,5.986111111111111,5.730769230769231,MistButterfly,3742,924,60,307,277,178,365,362,77,656,315,230,136,768,107,126,68,136,65,493,206,262,47,571,53,1294,35,152,167,923,170,720,2,783,159,17,765,12,1606,34,292,122,72,78
78,8.977777777777778,0.0,9.636363636363637,8.857142857142858,9.0,9.545454545454545,9.607142857142858,9.222222222222221,9.395348837209303,9.25,9.466666666666667,0.0,9.23913043478261,10.0,10.0,10.0,8.428571428571429,9.333333333333334,9.466666666666667,9.1,9.333333333333334,8.666666666666666,9.068965517241379,9.75,9.216666666666667,0.0,8.75,9.166666666666666,9.321428571428571,8.777777777777779,9.444444444444445,0.0,9.18918918918919,8.0,0.0,9.372881355932204,8.0,9.455696202531646,0.0,10.0,8.88888888888889,7.6,10.0,MonkeyDLuffyGir,141,45,0,11,7,7,22,28,9,43,20,15,0,46,2,2,2,7,6,15,10,9,3,29,8,60,0,12,12,56,9,18,0,37,3,0,59,1,79,0,4,9,5,4
79,6.930555555555555,6.5,6.333333333333333,6.387096774193548,6.076923076923077,6.742857142857143,6.784313725490196,6.461538461538462,6.5675675675675675,7.136363636363637,7.548387096774194,0.0,7.837837837837838,6.6,0.0,7.0,6.0,7.333333333333333,6.919354838709677,7.0,7.0,6.0,6.804347826086956,7.222222222222222,7.035294117647059,6.3125,7.25,6.166666666666667,6.932203389830509,5.6976744186046515,6.514285714285714,0.0,7.2772277227722775,8.047619047619047,4.375,6.77720207253886,0.0,7.0344827586206895,5.352941176470588,7.380952380952381,6.32258064516129,7.428571428571429,7.5,MoonStory,408,72,36,3,31,13,35,102,13,74,22,31,0,37,5,0,1,17,15,62,4,12,2,138,9,85,16,16,24,118,43,35,0,101,21,8,193,0,232,17,21,31,14,6
80,7.36036036036036,0.0,7.9375,7.708333333333333,7.0,7.837209302325581,6.7,8.4,7.7,7.54054054054054,7.507936507936508,0.0,7.363636363636363,7.2,0.0,8.363636363636363,8.428571428571429,6.333333333333333,7.583333333333333,8.333333333333334,8.1,9.0,7.19327731092437,8.125,7.464088397790055,4.0,7.090909090909091,7.722222222222222,7.609195402298851,6.96875,7.904761904761905,0.0,7.6838235294117645,8.11111111111111,0.0,6.9914529914529915,0.0,7.4170616113744074,0.0,7.285714285714286,6.814814814814815,7.666666666666667,7.090909090909091,Mukkashi,379,111,0,16,24,13,43,20,10,100,37,63,0,77,5,0,11,14,3,48,18,20,1,119,8,181,1,22,18,87,64,42,0,136,27,0,117,0,211,0,7,54,9,22
81,6.76595744680851,2.0,7.078947368421052,7.029411764705882,6.7,7.44,6.2,8.0,7.53030303030303,8.15,7.151515151515151,8.0,7.142857142857143,8.5,6.277777777777778,6.666666666666667,7.0,6.0,7.607142857142857,7.269230769230769,8.222222222222221,8.4,6.898550724637682,8.23076923076923,7.072368421052632,5.666666666666667,6.222222222222222,7.7894736842105265,7.253012048192771,6.086956521739131,6.973684210526316,0.0,7.053571428571429,5.666666666666667,7.5,7.072463768115942,9.0,7.181818181818182,0.0,7.625,6.384615384615385,6.4,7.545454545454546,Nihi,287,47,1,38,34,20,50,5,6,66,20,33,1,49,6,18,3,12,2,56,26,9,5,69,26,152,3,9,38,83,23,76,0,56,6,4,69,1,121,0,8,13,5,11
82,7.516129032258065,0.0,7.351351351351352,7.769230769230769,7.3125,7.454545454545454,7.666666666666667,7.5,8.0,7.9,7.777777777777778,0.0,7.314814814814815,6.666666666666667,7.958333333333333,0.0,8.076923076923077,8.0,7.761904761904762,7.76,7.666666666666667,8.5,7.518518518518518,9.5,7.507462686567164,7.5,7.454545454545454,8.272727272727273,7.859649122807017,7.066666666666666,7.430769230769231,7.0,7.743589743589744,7.875,6.0,7.666666666666667,0.0,7.523809523809524,0.0,0.0,7.5,7.333333333333333,7.642857142857143,Nurkie,152,31,0,37,13,16,11,12,4,17,10,18,0,54,6,24,0,13,1,21,25,3,2,27,2,67,2,11,11,57,15,65,1,39,8,1,45,0,84,0,0,10,3,14
83,6.833333333333333,0.0,7.230769230769231,9.125,9.625,8.7,6.75,8.4,8.173913043478262,6.428571428571429,7.166666666666667,5.5,6.639344262295082,8.25,8.25,7.666666666666667,9.0,0.0,9.25,8.333333333333334,6.875,9.666666666666666,8.2,9.5,7.283333333333333,0.0,6.7272727272727275,9.125,8.0,7.0,7.275862068965517,0.0,6.702127659574468,4.2,6.0,7.730769230769231,7.0,7.044776119402985,0.0,7.0,8.0,6.142857142857143,6.5,OkazukiIchigo,117,42,0,13,8,8,10,4,5,23,7,12,10,61,4,4,3,7,0,8,9,8,3,15,4,60,0,11,8,39,3,29,0,47,5,6,26,1,67,0,1,6,7,4
84,6.217391304347826,0.0,7.666666666666667,7.333333333333333,7.0,7.35,7.0,7.285714285714286,7.147058823529412,7.0,6.571428571428571,6.5,6.68,7.5,0.0,7.666666666666667,7.2,7.0,7.7894736842105265,7.25,7.866666666666666,6.666666666666667,6.884615384615385,8.5,6.630434782608695,5.5,5.8,7.769230769230769,7.6,6.391304347826087,7.866666666666666,0.0,6.863636363636363,7.333333333333333,0.0,7.466666666666667,0.0,6.938461538461539,0.0,8.0,6.5,7.857142857142857,6.0,Ongoingwhy,117,23,0,6,15,10,20,8,7,34,13,7,2,25,4,0,6,5,1,19,8,15,3,26,4,46,2,5,13,30,23,15,0,22,3,0,30,0,65,0,2,12,7,3
85,8.91044776119403,0.0,9.068965517241379,8.5,8.25,9.342105263157896,8.666666666666666,8.7,9.24705882352941,8.73469387755102,8.930232558139535,0.0,8.833333333333334,9.0,9.333333333333334,8.333333333333334,9.11111111111111,10.0,9.038461538461538,9.380952380952381,8.909090909090908,8.0,8.860759493670885,9.846153846153847,9.075342465753424,8.25,9.181818181818182,9.222222222222221,8.910714285714286,8.833333333333334,8.864406779661017,0.0,9.090909090909092,8.5,0.0,8.904761904761905,0.0,8.920731707317072,0.0,9.5,8.76923076923077,8.11111111111111,8.11111111111111,PKLoki,289,67,0,29,16,8,38,15,10,85,49,43,0,48,1,6,3,18,1,26,21,11,1,79,13,146,8,11,9,56,78,59,0,77,2,0,105,0,164,0,6,52,9,9
86,7.2272727272727275,6.785714285714286,7.888888888888889,7.304347826086956,7.090909090909091,7.769230769230769,7.176470588235294,6.384615384615385,7.552941176470588,7.35,7.742857142857143,7.0,7.375,7.5,0.0,7.333333333333333,6.8125,7.875,7.711538461538462,8.19047619047619,7.65,6.4,7.2110091743119265,7.5,7.496551724137931,6.0,7.8,7.59375,7.407692307692308,6.375,7.3,0.0,7.550724637681159,7.586956521739131,0.0,7.094890510948905,0.0,7.239583333333333,6.142857142857143,7.181818181818182,6.041666666666667,7.357142857142857,6.875,Perfection_Freak,393,88,14,18,23,22,39,51,13,85,40,35,2,56,2,0,6,16,8,52,21,20,5,109,18,145,1,15,32,130,24,50,0,138,46,0,137,0,192,7,11,24,14,8
87,6.762711864406779,0.0,7.352941176470588,7.107142857142857,5.833333333333333,7.588235294117647,6.555555555555555,6.428571428571429,7.172839506172839,7.142857142857143,6.714285714285714,0.0,7.08,7.25,7.818181818181818,7.0,7.133333333333334,5.8,7.052631578947368,7.52,7.105263157894737,8.5,6.981481481481482,8.346153846153847,6.901515151515151,7.0,5.615384615384615,7.071428571428571,7.261363636363637,5.5625,7.105263157894737,0.0,6.933333333333334,7.7,0.0,6.876712328767123,7.0,6.845454545454546,0.0,7.333333333333333,5.666666666666667,7.0,5.875,Pewpers,265,59,0,17,28,24,51,9,14,81,28,28,0,50,4,11,4,15,5,38,25,19,2,54,26,132,1,13,28,88,16,57,0,60,10,0,73,1,110,0,9,9,6,8
88,6.872611464968153,0.0,7.466666666666667,7.104166666666667,7.6521739130434785,8.010752688172044,7.0,7.230769230769231,7.8068965517241375,7.462962962962963,7.2,6.111111111111111,7.0,7.0,7.818181818181818,8.714285714285714,7.852459016393443,8.0,7.7611940298507465,7.666666666666667,8.137931034482758,8.142857142857142,7.635294117647059,8.166666666666666,7.410852713178294,6.705882352941177,7.0,8.054054054054054,7.451923076923077,6.12962962962963,7.557522123893805,6.0,7.391812865497076,6.869565217391305,0.0,7.385185185185185,8.0,7.374418604651162,0.0,7.333333333333333,7.133333333333334,7.352941176470588,5.8,PiRhoManiac,696,157,0,30,48,23,93,22,13,145,54,60,27,130,7,11,14,61,2,134,12,29,7,170,24,258,17,14,37,104,108,113,2,171,23,0,135,1,430,0,12,30,34,10
89,6.7272727272727275,7.833333333333333,7.666666666666667,7.5,8.333333333333334,8.8,7.857142857142857,9.0,9.2,9.0,6.333333333333333,6.333333333333333,6.769230769230769,8.2,0.0,0.0,0.0,0.0,6.0,9.0,8.666666666666666,0.0,8.25,7.5,7.266666666666667,8.0,7.5,8.0,7.388888888888889,4.0,7.5,0.0,7.6923076923076925,0.0,5.0,7.8,0.0,7.583333333333333,6.714285714285714,8.5,7.0,0.0,6.0,PrinceRen,41,11,6,3,2,3,5,7,2,5,1,3,6,13,5,0,0,0,0,2,1,3,0,4,2,15,1,2,4,18,1,4,0,13,0,3,15,0,24,7,2,1,0,1
90,7.330882352941177,0.0,7.095238095238095,7.111111111111111,7.8,7.824561403508772,7.451612903225806,6.666666666666667,7.585365853658536,7.411764705882353,7.394736842105263,6.0,7.506666666666667,8.0,0.0,0.0,7.714285714285714,8.0,7.518518518518518,7.882352941176471,7.5625,0.0,7.279329608938547,8.476190476190476,7.2631578947368425,6.333333333333333,7.136363636363637,7.964285714285714,7.880597014925373,6.670103092783505,7.575342465753424,0.0,7.566666666666666,7.416666666666667,0.0,7.392857142857143,0.0,7.25,0.0,7.615384615384615,6.579710144927536,8.25,7.333333333333333,PvMVirus,468,136,0,21,36,15,57,31,12,123,51,38,1,75,2,0,0,7,4,81,17,16,0,179,21,171,6,22,28,134,97,73,0,90,12,0,224,0,232,0,13,69,16,9
91,9.375,8.5,10.0,8.0,8.25,10.0,9.555555555555555,7.0,8.833333333333334,9.555555555555555,10.0,0.0,9.714285714285714,10.0,10.0,0.0,7.0,0.0,8.0,9.571428571428571,9.0,10.0,9.0,10.0,9.583333333333334,0.0,10.0,9.428571428571429,9.444444444444445,9.0,9.75,0.0,9.090909090909092,0.0,9.0,9.055555555555555,0.0,9.210526315789474,7.5,9.0,10.0,0.0,0.0,Raian-kun,42,16,2,4,1,4,4,9,2,6,9,2,0,14,1,2,0,1,0,4,7,3,3,3,2,12,0,1,7,27,2,8,0,11,0,1,18,0,19,2,1,1,0,0
92,6.7439024390243905,7.882352941176471,7.333333333333333,7.133333333333334,6.444444444444445,6.6,6.1891891891891895,5.916666666666667,6.649122807017544,6.642857142857143,6.290322580645161,0.0,7.457142857142857,8.0,8.0,6.857142857142857,6.684210526315789,6.916666666666667,6.708860759493671,6.857142857142857,6.903225806451613,6.75,6.345794392523365,7.2,6.637096774193548,6.5,6.923076923076923,7.037735849056604,6.935714285714286,6.1923076923076925,6.508474576271187,0.0,7.216981132075472,7.882352941176471,6.666666666666667,6.742647058823529,0.0,6.9405940594059405,7.222222222222222,6.666666666666667,5.96,6.466666666666667,6.4,RedvelvetDaisuki,413,82,17,15,45,27,60,37,12,114,28,31,0,70,7,1,7,19,12,79,21,31,12,107,20,124,2,26,53,140,26,59,0,106,17,6,136,0,202,9,9,25,15,15
93,7.305555555555555,0.0,7.75,8.166666666666666,7.0,7.333333333333333,0.0,10.0,7.842105263157895,6.833333333333333,7.611111111111111,8.25,7.368421052631579,0.0,9.0,9.833333333333334,8.6,0.0,7.3125,8.1,9.0,0.0,8.047619047619047,0.0,7.82258064516129,0.0,8.0,7.0,8.238095238095237,7.2,7.363636363636363,0.0,7.777777777777778,8.88888888888889,0.0,7.769230769230769,9.166666666666666,7.811320754716981,0.0,8.166666666666666,10.0,6.833333333333333,7.714285714285714,RotvyOckikano,105,36,0,4,12,2,3,0,1,19,12,18,4,38,0,1,6,10,0,16,10,8,0,21,0,62,0,6,2,21,5,22,0,45,9,0,13,6,53,0,12,1,6,7
94,8.0,0.0,8.0,7.75,7.142857142857143,7.777777777777778,5.0,9.0,7.742857142857143,8.222222222222221,7.823529411764706,8.5,8.516129032258064,9.0,10.0,5.666666666666667,4.0,6.0,7.4375,9.0,8.4,0.0,7.888888888888889,9.0,7.968253968253968,0.0,8.666666666666666,8.0,8.047619047619047,7.1,8.2,7.5,8.068181818181818,9.0,7.5,7.5,0.0,7.865384615384615,0.0,9.0,7.285714285714286,8.0,8.5,RuizuTheDeath,101,33,0,3,4,7,9,1,1,35,18,17,2,31,1,1,3,3,1,16,2,5,0,18,5,63,0,6,6,21,10,15,2,44,2,2,24,0,52,0,2,7,1,8
95,6.402985074626866,6.0,6.666666666666667,6.358208955223881,6.264705882352941,6.6875,6.525773195876289,6.4,6.293333333333333,6.506944444444445,6.526881720430108,6.405405405405405,6.5703125,6.32258064516129,7.0,6.238095238095238,6.906976744186046,7.666666666666667,6.8152866242038215,6.654761904761905,6.844660194174757,6.615384615384615,6.493243243243243,6.894736842105263,6.599526066350711,5.545454545454546,6.428571428571429,6.524590163934426,6.681704260651629,5.4125,6.684049079754601,0.0,6.648318042813456,6.87012987012987,6.0,6.434931506849315,6.25,6.617142857142857,0.0,6.714285714285714,5.285714285714286,6.5,6.655737704918033,Rukawa,1129,268,1,141,67,34,96,97,15,150,144,93,37,384,31,67,21,43,9,157,84,103,13,148,19,422,11,35,61,399,80,326,0,327,77,6,292,4,525,0,28,35,16,61
96,7.25,0.0,6.5,8.0,7.5,7.529411764705882,0.0,0.0,7.176470588235294,6.714285714285714,8.058823529411764,8.0,7.333333333333333,8.5,2.0,9.666666666666666,7.555555555555555,0.0,6.9,8.4,7.875,0.0,7.0,6.5,7.416666666666667,0.0,4.75,7.25,7.333333333333333,7.0,7.3,0.0,7.37037037037037,8.666666666666666,0.0,5.909090909090909,0.0,7.4,0.0,0.0,0.0,4.0,7.75,Ryan_,81,20,0,4,5,2,17,0,0,17,7,17,3,21,2,1,3,9,0,10,5,8,0,15,6,48,0,4,8,21,1,20,0,27,3,0,11,0,40,0,0,0,1,4
97,8.53012048192771,8.11111111111111,8.454545454545455,7.4,8.11111111111111,8.392857142857142,8.066666666666666,8.333333333333334,8.553191489361701,8.19047619047619,8.529411764705882,8.842105263157896,8.536585365853659,9.0,8.0,8.75,7.333333333333333,8.666666666666666,7.444444444444445,8.538461538461538,8.705882352941176,8.0,8.333333333333334,9.0,8.535714285714286,0.0,8.476190476190476,8.285714285714286,8.421686746987952,8.2,8.32,0.0,8.55,8.615384615384615,0.0,8.197530864197532,0.0,8.461538461538462,8.0,8.428571428571429,7.666666666666667,8.538461538461538,8.583333333333334,Ryenn,228,83,9,11,5,9,28,60,6,47,42,34,19,82,3,4,4,3,12,9,13,17,1,30,2,112,0,21,7,83,5,25,0,80,13,0,81,0,130,1,7,9,13,12
98,7.166666666666667,0.0,7.380952380952381,7.2,5.333333333333333,7.1875,6.75,5.0,8.06060606060606,7.75,7.473684210526316,5.666666666666667,7.018867924528302,8.0,7.0,7.333333333333333,7.333333333333333,6.0,8.176470588235293,7.375,7.3125,6.0,7.8108108108108105,6.6,7.666666666666667,0.0,7.2,6.888888888888889,7.75,6.916666666666667,7.607843137254902,0.0,8.0,8.333333333333334,0.0,7.9245283018867925,0.0,7.436781609195402,0.0,7.166666666666667,7.428571428571429,7.25,5.5,SAMOAK,167,54,0,21,10,3,16,4,1,33,20,19,15,53,4,8,6,6,2,17,16,16,3,37,5,81,0,5,9,52,12,51,0,31,6,0,53,0,87,0,6,14,4,2
99,9.0,0.0,0.0,7.7,8.5,8.0,8.0,9.333333333333334,8.583333333333334,8.8,8.6875,0.0,8.923076923076923,10.0,0.0,8.25,8.0,0.0,8.25,9.0,8.25,0.0,8.32,8.5,8.375,8.0,8.0,8.142857142857142,8.631578947368421,7.676470588235294,7.1875,6.0,8.96875,8.0,0.0,8.214285714285714,0.0,8.458333333333334,0.0,6.0,7.9375,8.5,8.4,SP1FF,88,24,0,0,10,4,6,2,3,24,10,16,0,26,1,0,4,4,0,4,3,4,0,25,4,48,1,2,7,19,34,16,1,32,2,0,28,0,48,0,1,16,8,10
100,5.335616438356165,0.0,5.782608695652174,5.444444444444445,4.470588235294118,5.471698113207547,5.44,5.333333333333333,5.384,5.6103896103896105,4.971014492753623,5.1,5.155038759689923,0.0,5.666666666666667,7.0,4.837209302325581,6.0,5.835616438356165,6.7368421052631575,6.16,6.8,5.191616766467066,6.052631578947368,5.228571428571429,5.083333333333333,4.933333333333334,5.5,5.79020979020979,4.064814814814815,5.333333333333333,4.0,5.117241379310345,4.2,3.4545454545454546,4.983240223463687,0.0,5.047961630695443,0.0,4.823529411764706,4.3,5.333333333333333,4.592592592592593,Sakurei,622,146,0,23,54,17,53,25,9,125,77,69,10,129,0,3,7,43,2,146,19,25,5,167,19,210,12,15,24,143,108,96,1,145,10,11,179,0,417,0,17,70,15,27
101,8.32,0.0,0.0,7.571428571428571,8.2,9.4,9.130434782608695,0.0,8.590909090909092,8.473684210526315,9.0,7.5,8.518518518518519,10.0,0.0,0.0,0.0,0.0,8.333333333333334,8.666666666666666,7.8,0.0,8.56,9.25,8.5,0.0,10.0,9.25,8.444444444444445,7.857142857142857,7.636363636363637,0.0,8.789473684210526,9.0,0.0,8.456521739130435,0.0,8.547619047619047,0.0,9.0,8.75,0.0,9.2,SaraPriscila,89,25,0,0,7,5,5,23,0,22,19,10,4,27,1,0,0,0,0,18,3,5,0,25,4,28,0,4,4,45,7,11,0,19,1,0,46,0,42,0,1,4,0,5
102,6.986111111111111,7.0,7.9,8.176470588235293,7.823529411764706,8.0,6.222222222222222,7.714285714285714,7.475409836065574,6.805555555555555,7.521739130434782,0.0,7.0701754385964914,9.5,7.5,8.333333333333334,9.0,7.0,7.5,8.1875,7.375,9.0,7.314285714285714,8.384615384615385,7.471153846153846,7.0,6.3,8.1,7.609375,6.689655172413793,7.714285714285714,0.0,7.127272727272727,7.333333333333333,0.0,7.371428571428571,0.0,7.014705882352941,0.0,7.5,6.533333333333333,7.0,6.666666666666667,Seishuku,185,72,1,10,17,17,26,9,14,61,36,23,0,57,2,4,3,1,1,12,16,8,3,35,13,104,1,10,20,64,29,42,0,55,3,0,70,0,68,0,2,15,2,6
103,8.181818181818182,0.0,5.5,8.733333333333333,8.666666666666666,7.9375,7.0,8.0,8.354166666666666,8.433333333333334,8.541666666666666,8.692307692307692,8.727272727272727,7.0,0.0,5.0,9.5,0.0,8.523809523809524,8.5,5.0,10.0,8.415384615384616,7.0,8.141414141414142,8.0,8.428571428571429,7.7,8.26923076923077,7.7272727272727275,7.4375,0.0,8.81081081081081,9.0,0.0,7.636363636363637,0.0,8.632183908045977,0.0,6.5,7.357142857142857,8.882352941176471,7.666666666666667,SenpajBiju,193,77,0,2,15,3,16,5,6,48,30,24,13,55,1,0,1,4,0,21,6,1,1,65,1,99,2,7,10,52,22,16,0,74,26,0,44,0,87,0,2,14,17,9
104,8.478260869565217,0.0,8.8,8.333333333333334,8.75,8.333333333333334,7.5,8.0,9.2,8.333333333333334,8.666666666666666,3.0,8.5,9.0,7.0,8.5,8.5,9.25,8.5,8.7,8.8,8.0,8.666666666666666,8.6,8.648148148148149,0.0,9.0,8.8,8.787234042553191,7.571428571428571,8.347826086956522,0.0,8.69811320754717,8.54054054054054,7.5,8.347826086956522,7.8,8.506666666666666,0.0,10.0,8.5,8.75,8.777777777777779,Sharpy1,123,23,0,5,9,8,6,2,1,10,3,18,1,32,2,2,2,4,4,18,10,5,1,27,5,54,0,1,5,47,7,23,0,53,37,2,23,5,75,0,1,2,4,9
105,6.891752577319588,0.0,6.733333333333333,7.0285714285714285,6.3076923076923075,6.9772727272727275,6.722222222222222,7.0,6.94392523364486,7.266666666666667,7.294117647058823,6.6,7.12396694214876,7.166666666666667,5.666666666666667,7.2,7.5,6.0,7.3108108108108105,7.0,6.944444444444445,5.5,6.927007299270073,6.888888888888889,6.991189427312776,6.125,7.0,6.555555555555555,6.982608695652174,6.147540983606557,6.732394366197183,0.0,7.073394495412844,7.142857142857143,0.0,6.728070175438597,0.0,6.969162995594714,0.0,6.7272727272727275,6.595744680851064,7.029411764705882,6.6,ShinyShinigami,489,194,0,15,35,13,44,18,12,107,60,34,35,121,6,3,5,12,2,74,21,18,2,137,9,227,8,23,27,115,61,71,0,109,7,0,114,0,227,0,22,47,34,5
106,7.107438016528926,0.0,6.391304347826087,6.53125,6.808510638297872,7.442105263157894,7.0394736842105265,6.5,7.292397660818714,7.066666666666666,6.96875,7.148148148148148,7.338709677419355,7.525,6.333333333333333,6.666666666666667,6.923076923076923,7.0,7.098039215686274,6.666666666666667,6.666666666666667,7.181818181818182,6.954773869346734,8.0,7.219512195121951,5.5,7.0588235294117645,7.666666666666667,7.547008547008547,6.087431693989071,6.982456140350878,3.0,7.233183856502242,6.631578947368421,3.8333333333333335,6.865030674846626,0.0,6.7207207207207205,3.5,7.117647058823529,5.934210526315789,7.222222222222222,6.481481481481482,ShiroBernkastel,844,242,0,23,64,47,95,76,16,171,135,96,27,186,40,9,3,26,5,102,21,18,11,199,20,369,12,34,45,117,183,114,1,223,38,6,163,0,444,4,51,76,36,27
107,7.781818181818182,0.0,7.555555555555555,7.4,8.363636363636363,7.8,6.785714285714286,5.333333333333333,7.72,7.1,7.153846153846154,6.5,7.739130434782608,7.166666666666667,7.5,9.0,8.0,7.0,8.10344827586207,7.0,8.047619047619047,8.625,7.363636363636363,7.5,7.508771929824562,0.0,7.357142857142857,8.1,7.597938144329897,6.0,7.674418604651163,0.0,7.083333333333333,0.0,0.0,7.4125,0.0,7.3896103896103895,0.0,8.0,9.0,0.0,6.5,Shizuku,182,55,0,18,10,11,35,28,3,50,30,13,2,69,6,4,2,8,3,29,14,21,8,22,10,57,0,14,30,97,1,43,0,36,0,0,80,0,77,0,8,1,0,2
